Address,City,State,Petition File Date,NLRB Case Number(s),Store Status,Vote Count Date,lat,lon
"65 Oakway Center , Eugene, OR, 97401",Eugene,OR,2022-01-31,19-RC-289817,Union Loss,4/28/2022,44.06669362336151,-123.07711515683904
"155 N Wabash , Chicago, IL, 60601",Chicago,IL,2021-12-30,13-RC-288328,Union Loss,6/7/2022,41.885465909573874,-87.62625542334453
"5120 Camp Road , Hamburg, NY, 14075",Hamburg,NY,2021-08-30,03-RC-282127,Contested,,42.747802180744415,-78.85322348233751
"933 Elmwood Avenue , Buffalo, NY, 14222",Buffalo,NY,2021-08-30,03-RC-282115,Union Win,12/9/2021,42.922605700000005,-78.87669653483488
"4255 Genesee St. Suite 100, Cheektowaga, NY, 14225",Cheektowaga,NY,2021-08-30,03-RC-282139,Union Win,1/10/2022,42.93182609026282,-78.72980684807057
"1775 Walden Avenue 500, Cheektowaga, NY, 14225",Cheektowaga,NY,2021-11-09,03-RC-285929,Contested,7/15/2022,42.9084407,-78.7707037
"4770 Transit Road , Depew, NY, 14043",Depew,NY,2021-11-10,03-RC-285989,Union Win,3/9/2022,42.8685348,-78.6975884
"3186 Sheridan Drive 100, Amherst, NY, 14226",Amherst,NY,2021-11-10,03-RC-285986,Union Win,3/9/2022,42.98040950579239,-78.81527879087999
"6807 E Baseline Rd #102 , Mesa, AZ, 85209",Mesa,AZ,2021-11-18,28-RC-286556,Union Win,2/25/2022,33.37938474541992,-111.68746775053184
"277 Harvard St , Brookline, MA, 2446",Brookline,MA,2021-12-13,01-RC-287639,Union Win,4/11/2022,42.342638,-71.121774
"1304 Commonwealth Avenue , Boston, MA, 2134",Boston,MA,2021-12-13,01-RC-287618,Union Win,4/11/2022,42.348489,-71.134157
"101 Broadway East , Seattle, WA, 98102",Seattle,WA,2021-12-20,19-RC-287954,Store Closed,3/22/2022,47.6188627,-122.3210607
"116 Merchants Drive , Knoxville, TN, 37912",Knoxville,TN,2021-12-27,10-RC-288098,Union Win,4/5/2022,36.01114625786796,-83.97032935400257
"2800 Rock Creek Circle A1, Superior, CO, 80027",Superior,CO,2021-12-30,27-RC-288318,Union Win,4/22/2022,39.92866,-105.14768
"2830 Willamette St , Eugene, OR, 97405",Eugene,OR,2022-01-07,19-RC-288594,Union Win,4/13/2022,44.0279805,-123.09104777475407
"2543 N. California , Chicago, IL, 60647",Chicago,IL,2022-01-10,13-RC-288667,Union Loss,6/7/2022,41.92777795742847,-87.69748800306945
"1374 West Sixth Street , Cleveland, OH, 44113",Cleveland,OH,2022-01-10,08-RC-288697,Union Win,5/24/2022,41.49921443200307,-81.69811651529247
"800 A Denow Road , Pennington, NJ, 8534",Pennington,NJ,2022-01-11,22-RC-288780,Union Win,4/25/2022,40.30134,-74.78322
"2264-1 North Monroe Street , Tallahassee, FL, 32303",Tallahassee,FL,2022-01-11,12-RC-288866,Union Win,5/3/2022,30.4736011,-84.2935697
"1174 East 55th Streeet , Chicago, IL, 60615",Chicago,IL,2022-01-14,13-RC-288994,Union Win,6/7/2022,41.79505450319574,-87.59851730108095
"38 S La Grange Rd , La Grange, IL, 60525",La Grange,IL,2022-01-14,13-RC-288995,Union Loss,5/6/2022,41.8139796,-87.8698441
"1948 Beacon St , Brighton, MA, 2135",Brighton,MA,2022-01-18,01-RC-289077,Union Win,5/3/2022,42.33634966944028,-71.14950797900241
"1222 S Crismon Rd 101, Mesa, AZ, 85209",Mesa,AZ,2022-01-18,28-RC-289033,Union Win,3/25/2022,33.392476891277326,-111.61540538171076
"217 Western Ave , Boston, MA, 2134",Boston,MA,2022-01-18,01-RC-289055,Union Win,5/3/2022,42.36345660488817,-71.13389244150491
"3388 Poplar Avenue , Memphis, TN, 38111",Memphis,TN,2022-01-19,15-RC-289150,Union Win,6/7/2022,35.128964,-89.949427
"11136 Midlothian Turnpike , North Chesterfield, VA, 23235",North Chesterfield,VA,2022-01-20,05-RC-289221,Union Win,4/19/2022,37.5065835,-77.6035141
"6980 Forest Hill Ave , Richmond, VA, 23235",Richmond,VA,2022-01-20,05-RC-289213,Union Win,4/19/2022,37.53798634107811,-77.52349695870477
"1209 North Charles Street , Baltimore, MD, 21201",Baltimore,MD,2022-01-20,05-RC-289214,Union Win,4/25/2022,39.3041895,-76.615947
"75 Mt Auburn Street , Watertown, MA, 2472",Watertown,MA,2022-01-21,01-RC-289330,Union Win,5/3/2022,42.366533,-71.181186
"364 Brookline Ave. , Boston, MA, 2215",Boston,MA,2022-01-21,01-RC-289350,Union Win,5/3/2022,42.33937007692308,-71.1069661923077
"425 Pike St , Seattle, WA, 98101",Seattle,WA,2022-01-25,19-RC-289458,Union Win,6/6/2022,47.6104569,-122.3356256
"1200 Westlake Ave N , Seattle, WA, 98109",Seattle,WA,2022-01-25,19-RC-289455,Union Loss,6/6/2022,47.6299509,-122.3400728
"1801 Howell Mill Rd , Atlanta, GA, 30318",Atlanta,GA,2022-01-27,10-RC-289571,Union Win,6/6/2022,33.8044115,-84.4133399
"2975 E Colfax Ave , Denver, CO, 80206",Denver,CO,2022-01-27,27-RC-289608,Union Win,5/10/2022,39.740475,-104.9527706
"600 9th Street , Philadelphia, PA, 19147",Philadelphia,PA,2022-01-28,04-RC-289746,Union Win,5/25/2022,39.94249855,-75.15725748397088
"1945 Callowhill Street , Philadelphia, PA, 19130",Philadelphia,PA,2022-01-28,04-RC-289708,Union Loss,5/25/2022,39.96076947534626,-75.17071051199885
"17410 Hall Road 174, Clinton Township, MI, 48038",Clinton Township,MI,2022-01-31,07-RC-289840,Union Win,6/9/2022,42.627711649004354,-82.94620264424695
"16175 SW Walker Road , Beaverton, OR, 97006",Beaverton,OR,2022-01-31,19-RC-289814,Union Win,6/2/2022,45.518247,-122.84304194562176
"495 West 7th Avenue Suite 1, Eugene, OR, 97401",Eugene,OR,2022-01-31,19-RC-289815,Union Win,4/28/2022,44.0521459384259,-123.10020105785864
"1895 Franklin Blvd , Eugene, OR, 97403",Eugene,OR,2022-01-31,19-RC-289816,Union Win,4/28/2022,44.045649775510206,-123.06465995918369
"2933 SW Cedar Hills Blvd , Beaverton, OR, 97005",Beaverton,OR,2022-01-31,19-RC-289812,Union Win,6/2/2022,45.499186550000005,-122.8096477959258
"4585 Washtenaw Ave , Ann Arbor, MI, 48108",Ann Arbor,MI,2022-01-31,07-RC-289821,Union Win,6/7/2022,42.2590676,-83.7092351
"3625 Broadway Suite A, Everett, WA, 98201",Everett,WA,2022-01-31,19-RC-289827,Union Win,6/1/2022,47.96970442901238,-122.20116798083671
"11353 South Saginaw St , Grand Blanc, MI, 48439",Grand Blanc,MI,2022-01-31,07-RC-289860,Union Loss,6/9/2022,42.92879668051037,-83.63151743056532
